name,frameTime,F0final_sma,voicingFinalUnclipped_sma,jitterLocal_sma,jitterDDP_sma,shimmerLocal_sma,audspec_lengthL1norm_sma,audspecRasta_lengthL1norm_sma,pcm_RMSenergy_sma,pcm_zcr_sma,audSpec_Rfilt_sma[0],audSpec_Rfilt_sma[1],audSpec_Rfilt_sma[2],audSpec_Rfilt_sma[3],audSpec_Rfilt_sma[4],audSpec_Rfilt_sma[5],audSpec_Rfilt_sma[6],audSpec_Rfilt_sma[7],audSpec_Rfilt_sma[8],audSpec_Rfilt_sma[9],audSpec_Rfilt_sma[10],audSpec_Rfilt_sma[11],audSpec_Rfilt_sma[12],audSpec_Rfilt_sma[13],audSpec_Rfilt_sma[14],audSpec_Rfilt_sma[15],audSpec_Rfilt_sma[16],audSpec_Rfilt_sma[17],audSpec_Rfilt_sma[18],audSpec_Rfilt_sma[19],audSpec_Rfilt_sma[20],audSpec_Rfilt_sma[21],audSpec_Rfilt_sma[22],audSpec_Rfilt_sma[23],audSpec_Rfilt_sma[24],audSpec_Rfilt_sma[25],pcm_fftMag_fband25-650_sma,pcm_fftMag_fband1000-4000_sma,pcm_fftMag_spectralRollOff25.0_sma,pcm_fftMag_spectralRollOff50.0_sma,pcm_fftMag_spectralRollOff75.0_sma,pcm_fftMag_spectralRollOff90.0_sma,pcm_fftMag_spectralFlux_sma,pcm_fftMag_spectralEntropy_sma,pcm_fftMag_spectralVariance_sma,pcm_fftMag_spectralSkewness_sma,pcm_fftMag_spectralKurtosis_sma,pcm_fftMag_spectralSlope_sma,pcm_fftMag_mfcc_sma[1],pcm_fftMag_mfcc_sma[2],pcm_fftMag_mfcc_sma[3],pcm_fftMag_mfcc_sma[4],pcm_fftMag_mfcc_sma[5],pcm_fftMag_mfcc_sma[6],pcm_fftMag_mfcc_sma[7],pcm_fftMag_mfcc_sma[8],pcm_fftMag_mfcc_sma[9],pcm_fftMag_mfcc_sma[10],pcm_fftMag_mfcc_sma[11],pcm_fftMag_mfcc_sma[12],F0final_sma_de,voicingFinalUnclipped_sma_de,jitterLocal_sma_de,jitterDDP_sma_de,shimmerLocal_sma_de,audspec_lengthL1norm_sma_de,audspecRasta_lengthL1norm_sma_de,pcm_RMSenergy_sma_de,pcm_zcr_sma_de,audSpec_Rfilt_sma_de[0],audSpec_Rfilt_sma_de[1],audSpec_Rfilt_sma_de[2],audSpec_Rfilt_sma_de[3],audSpec_Rfilt_sma_de[4],audSpec_Rfilt_sma_de[5],audSpec_Rfilt_sma_de[6],audSpec_Rfilt_sma_de[7],audSpec_Rfilt_sma_de[8],audSpec_Rfilt_sma_de[9],audSpec_Rfilt_sma_de[10],audSpec_Rfilt_sma_de[11],audSpec_Rfilt_sma_de[12],audSpec_Rfilt_sma_de[13],audSpec_Rfilt_sma_de[14],audSpec_Rfilt_sma_de[15],audSpec_Rfilt_sma_de[16],audSpec_Rfilt_sma_de[17],audSpec_Rfilt_sma_de[18],audSpec_Rfilt_sma_de[19],audSpec_Rfilt_sma_de[20],audSpec_Rfilt_sma_de[21],audSpec_Rfilt_sma_de[22],audSpec_Rfilt_sma_de[23],audSpec_Rfilt_sma_de[24],audSpec_Rfilt_sma_de[25],pcm_fftMag_fband25-650_sma_de,pcm_fftMag_fband1000-4000_sma_de,pcm_fftMag_spectralRollOff25.0_sma_de,pcm_fftMag_spectralRollOff50.0_sma_de,pcm_fftMag_spectralRollOff75.0_sma_de,pcm_fftMag_spectralRollOff90.0_sma_de,pcm_fftMag_spectralFlux_sma_de,pcm_fftMag_spectralEntropy_sma_de,pcm_fftMag_spectralVariance_sma_de,pcm_fftMag_spectralSkewness_sma_de,pcm_fftMag_spectralKurtosis_sma_de,pcm_fftMag_spectralSlope_sma_de,pcm_fftMag_mfcc_sma_de[1],pcm_fftMag_mfcc_sma_de[2],pcm_fftMag_mfcc_sma_de[3],pcm_fftMag_mfcc_sma_de[4],pcm_fftMag_mfcc_sma_de[5],pcm_fftMag_mfcc_sma_de[6],pcm_fftMag_mfcc_sma_de[7],pcm_fftMag_mfcc_sma_de[8],pcm_fftMag_mfcc_sma_de[9],pcm_fftMag_mfcc_sma_de[10],pcm_fftMag_mfcc_sma_de[11],pcm_fftMag_mfcc_sma_de[12]
fru,3.630000,1.748915e+02,7.965145e-01,9.941776e-03,2.767579e-03,4.144599e-02,9.245060e-01,1.165877e+00,9.265267e-02,6.666667e-02,1.615446e-01,3.480085e-01,5.064055e-01,9.453259e-01,9.690021e-01,4.891519e-01,6.934566e-01,9.106131e-01,9.521556e-01,9.058594e-01,8.155632e-01,7.698811e-01,8.892019e-01,1.250569e+00,1.819912e+00,1.959876e+00,1.910510e+00,2.253872e+00,2.569478e+00,2.421985e+00,1.855941e+00,1.273199e+00,1.221954e+00,9.556883e-01,7.457210e-01,7.179239e-01,9.910836e-01,6.082101e-02,1.875000e+02,2.604167e+02,3.541667e+02,3.854167e+02,2.350377e-01,3.316189e+00,3.902466e+05,4.022042e+00,1.873663e+01,-1.813005e-01,2.523850e+01,3.246913e-01,6.576379e+01,-5.502970e+00,-1.530258e+01,-1.793678e+00,-1.780501e+01,-1.855577e+01,-2.809946e+01,-1.975764e+01,3.146885e+01,-1.332023e+01,-1.936890e+00,2.807206e-03,-3.567362e-04,-1.527022e-03,9.752193e-03,-3.369784e-03,-3.035450e-02,2.607147e-03,1.770833e-03,2.330592e-03,-8.985505e-03,-2.460776e-02,3.366727e-03,-4.856150e-02,-3.913649e-02,-4.682716e-02,-6.972419e-02,-4.005184e-02,8.970434e-03,1.669813e-02,3.354041e-02,1.007261e-02,7.461548e-03,-4.180111e-02,-2.766788e-02,-4.479281e-02,-7.867229e-02,-1.322249e-01,-1.483038e-01,-1.294398e-02,1.524127e-02,-6.242958e-02,-6.576460e-02,-8.393943e-03,1.399008e-02,5.474590e-02,6.904453e-04,-2.083334e+00,-1.458333e+01,-8.333334e+00,-8.333334e+00,-3.578041e-03,-1.665711e-02,-2.418911e+04,8.114028e-02,7.198445e-01,-1.018645e-02,2.157549e-01,-2.371179e-01,1.328190e+00,2.734649e+00,-2.278755e-01,4.320033e-01,-4.780335e-01,4.853310e-01,-1.140139e+00,1.326118e+00,-1.885971e+00,9.308662e-02
fru,3.640000,1.731479e+02,8.004817e-01,1.139678e-02,1.007456e-03,5.065351e-02,9.282464e-01,1.139884e+00,9.572663e-02,6.875000e-02,1.651880e-01,3.447236e-01,4.940000e-01,9.499299e-01,9.236517e-01,4.575564e-01,6.386705e-01,8.076289e-01,9.033627e-01,9.030437e-01,8.275300e-01,8.180775e-01,9.047940e-01,1.273258e+00,1.755359e+00,1.952682e+00,1.891325e+00,2.205274e+00,2.453582e+00,2.324020e+00,1.867485e+00,1.267332e+00,1.162804e+00,8.915100e-01,7.328460e-01,7.213495e-01,1.081317e+00,6.416740e-02,1.875000e+02,2.187500e+02,3.437500e+02,375,2.157208e-01,3.306870e+00,3.601343e+05,4.100349e+00,1.955504e+01,-1.985819e-01,2.554157e+01,1.953456e-01,6.644723e+01,-1.108968e+00,-1.658887e+01,1.368792e+00,-1.722787e+01,-1.693656e+01,-3.249222e+01,-1.873004e+01,2.859225e+01,-1.530045e+01,-1.572763e+00,2.843756e-03,5.323184e-04,-9.085570e-04,1.127345e-02,-8.736819e-03,-2.757498e-02,1.021640e-03,1.041651e-04,3.811930e-03,-1.263326e-03,-7.432002e-03,-8.637416e-03,-5.680050e-02,-1.955085e-02,-2.488387e-02,-6.573518e-02,-3.475789e-02,-6.649590e-03,6.863427e-03,3.770214e-02,2.149720e-02,3.215679e-02,-2.839352e-02,1.255344e-02,-2.093147e-02,-8.120279e-02,-1.479359e-01,-1.494134e-01,-4.407680e-02,-5.466926e-03,-6.392741e-02,-5.800624e-02,-1.012287e-02,3.653389e-03,3.184386e-02,1.310625e-03,-5.208333e+00,-1.770833e+01,-5.208334e+00,-5.208334e+00,-1.468704e-02,-2.775426e-02,-2.722766e+04,1.307070e-02,1.973562e-01,-6.431830e-03,6.320606e-01,-4.778317e-01,4.799454e-01,2.652487e+00,-1.168651e+00,1.766816e-01,2.709835e+00,8.243597e-01,-2.350599e-01,3.629352e-01,-2.365363e+00,-5.686776e-01
fru,3.650000,1.718367e+02,8.033848e-01,1.225183e-02,7.766239e-04,4.687031e-02,9.176502e-01,1.114479e+00,9.425186e-02,6.979167e-02,1.703679e-01,3.502287e-01,5.018134e-01,9.338456e-01,8.595507e-01,4.473179e-01,6.334505e-01,7.535350e-01,8.709819e-01,8.861364e-01,8.294501e-01,8.609218e-01,9.265904e-01,1.329130e+00,1.734595e+00,2.004706e+00,1.882904e+00,2.119167e+00,2.294666e+00,2.172658e+00,1.790295e+00,1.247150e+00,1.084481e+00,8.336249e-01,7.269505e-01,7.319463e-01,1.087247e+00,6.798291e-02,1.770833e+02,2.083333e+02,3.437500e+02,375,2.065800e-01,3.269948e+00,3.378869e+05,3.974220e+00,1.859597e+01,-2.007811e-01,2.683782e+01,-8.626000e-01,6.602795e+01,1.285972e+00,-2.041878e+01,1.877617e+00,-1.109667e+01,-1.479461e+01,-3.016794e+01,-2.031801e+01,2.450510e+01,-1.624505e+01,-1.345619e+00,1.334655e-03,8.001076e-05,-2.035822e-04,1.239501e-02,-1.767749e-02,-2.838302e-02,-6.404064e-04,-2.291668e-03,4.318611e-03,2.740330e-03,2.488419e-03,-2.472850e-02,-6.830671e-02,1.539630e-03,3.974354e-03,-4.070494e-02,-2.285680e-02,-1.607667e-02,-4.251885e-03,2.847475e-02,3.359535e-02,4.032449e-02,6.146729e-03,3.315675e-02,-1.991490e-02,-1.107384e-01,-1.818688e-01,-1.821500e-01,-9.010021e-02,-1.004206e-02,-6.180567e-02,-4.657461e-02,-9.534473e-03,-5.062914e-03,-7.158923e-03,4.516155e-04,-6.249999e+00,-8.333330e+00,-2.083331e+00,-2.083331e+00,-1.155047e-02,-3.168356e-02,-2.279667e+04,-3.670690e-02,-1.723129e-01,6.139368e-04,5.920693e-01,-2.482167e-01,-1.078659e-01,2.410455e+00,-1.266084e+00,-7.111394e-01,3.528068e+00,1.015163e+00,1.871601e-01,8.136032e-01,-2.049726e+00,-4.757980e-01
fru,3.660000,1.706508e+02,8.036625e-01,1.248889e-02,7.783274e-04,7.736224e-02,8.865061e-01,1.085131e+00,9.165373e-02,6.458333e-02,1.752564e-01,3.561255e-01,5.108371e-01,8.948258e-01,7.787540e-01,4.611643e-01,6.687115e-01,7.448179e-01,8.652735e-01,8.685539e-01,8.163597e-01,8.794683e-01,9.733271e-01,1.381218e+00,1.774817e+00,2.065719e+00,1.871764e+00,1.979994e+00,2.075349e+00,1.942802e+00,1.646988e+00,1.228697e+00,1.026456e+00,7.963474e-01,7.135892e-01,7.161930e-01,1.009646e+00,6.571665e-02,1.666667e+02,1.979167e+02,3.437500e+02,375,1.750662e-01,3.231939e+00,3.196982e+05,3.875443e+00,1.787053e+01,-1.873940e-01,2.687489e+01,-7.213505e-01,6.483298e+01,3.417764e+00,-1.972458e+01,-8.144250e-01,-4.960246e+00,-1.565365e+01,-2.853456e+01,-1.896675e+01,2.312722e+01,-1.582526e+01,-1.299881e+00,-2.810240e-04,-1.135916e-03,5.543526e-04,1.262266e-02,-2.198258e-02,-3.222077e-02,-2.007023e-04,-4.583334e-03,3.148766e-03,1.056913e-03,2.398217e-03,-3.146704e-02,-6.704041e-02,1.969383e-02,1.625013e-02,-2.384527e-02,-1.254360e-02,-2.183131e-02,-1.229629e-02,1.298821e-02,4.076075e-02,2.699954e-02,3.445805e-02,9.102965e-03,-4.088432e-02,-1.424838e-01,-2.020333e-01,-2.024339e-01,-1.110285e-01,-3.869116e-03,-5.692071e-02,-3.748329e-02,-1.383934e-02,-2.459598e-02,2.695858e-03,-2.311569e-03,-3.125000e+00,1.250000e+01,0,0,-5.058962e-03,-4.354582e-02,-2.872585e+04,8.281956e-02,1.024840e+00,-4.771248e-04,7.995920e-01,-2.568197e-01,5.643616e-01,9.920637e-01,5.199108e-02,-2.825381e+00,1.876282e+00,4.064398e-02,-3.347836e-02,1.012368e+00,3.142893e-01,2.560638e-01
fru,3.670000,1.694120e+02,8.015974e-01,9.795777e-03,1.864232e-03,9.006667e-02,8.569887e-01,1.051338e+00,9.148709e-02,5.729167e-02,1.781035e-01,3.560092e-01,5.104291e-01,8.492355e-01,6.999174e-01,4.950460e-01,6.983079e-01,7.384939e-01,8.569162e-01,8.427209e-01,7.998889e-01,8.815594e-01,1.022912e+00,1.398211e+00,1.840917e+00,2.069142e+00,1.820716e+00,1.812821e+00,1.849250e+00,1.701844e+00,1.515689e+00,1.242306e+00,9.810999e-01,7.703965e-01,7.076771e-01,6.951876e-01,9.911244e-01,6.230446e-02,1.666667e+02,2.291667e+02,3.437500e+02,375,1.976126e-01,3.195236e+00,2.964813e+05,3.950961e+00,1.871732e+01,-1.838248e-01,2.753219e+01,-4.580441e-01,6.603158e+01,4.285936e+00,-2.006514e+01,-4.257766e+00,-6.298478e+00,-1.412141e+01,-2.914249e+01,-1.557126e+01,2.395274e+01,-1.543682e+01,-1.452811e+00,-1.586640e-03,-1.975464e-03,1.173043e-03,4.022381e-03,-1.803631e-02,-3.617422e-02,1.476964e-03,-3.958333e-03,4.763395e-04,-4.805043e-03,-2.142614e-03,-1.983714e-02,-4.534351e-02,2.797364e-02,4.840887e-03,-2.919824e-02,-1.217541e-02,-2.581594e-02,-1.567546e-02,1.125926e-03,3.616663e-02,1.170898e-03,3.596801e-02,-4.954209e-02,-7.323867e-02,-1.560937e-01,-1.903770e-01,-1.752352e-01,-9.022131e-02,-3.125787e-03,-5.300380e-02,-3.385214e-02,-2.008873e-02,-4.847959e-02,4.336430e-02,-4.089685e-03,9.375000e+00,2.812500e+01,0,0,7.340258e-03,-5.446475e-02,-3.585890e+04,2.412953e-01,2.556439e+00,-7.085063e-03,7.502316e-01,2.261667e-02,1.094078e+00,2.636337e-01,3.870619e-01,-3.808080e+00,-1.297486e+00,-4.938367e-01,-1.123687e+00,1.063877e+00,1.971172e+00,2.728580e-01
fru,3.680000,1.678608e+02,7.999703e-01,6.945230e-03,3.235415e-03,9.216863e-02,8.486643e-01,1.010351e+00,9.610551e-02,5.208333e-02,1.770641e-01,3.471179e-01,5.016833e-01,8.348997e-01,6.682663e-01,5.321615e-01,6.874924e-01,6.959231e-01,8.476775e-01,8.155949e-01,7.808291e-01,8.726997e-01,1.060437e+00,1.373714e+00,1.874489e+00,1.965980e+00,1.717997e+00,1.646028e+00,1.666124e+00,1.547257e+00,1.449646e+00,1.250408e+00,9.298910e-01,7.357077e-01,6.732860e-01,6.167490e-01,1.142858e+00,5.544878e-02,1.770833e+02,2.708333e+02,3.437500e+02,375,1.949097e-01,3.126497e+00,2.372079e+05,4.526077e+00,2.461857e+01,-2.094457e-01,2.919235e+01,-1.291031e+00,6.926722e+01,2.351368e+00,-1.650573e+01,-9.690418e+00,-1.024555e+01,-1.706994e+01,-3.317234e+01,-1.604157e+01,3.043988e+01,-1.442424e+01,-1.702065e+00,-2.111298e-03,-1.659616e-03,1.106540e-03,-3.396909e-03,-1.633703e-02,-3.886910e-02,1.926646e-03,-1.979167e-03,-3.251749e-03,-1.268667e-02,-4.811624e-03,5.936694e-03,-1.109032e-02,2.703353e-02,-1.862154e-02,-4.409871e-02,-1.850967e-02,-3.040784e-02,-1.334454e-02,-3.167951e-03,1.932539e-02,-1.656429e-02,8.799374e-03,-1.112623e-01,-9.897637e-02,-1.514475e-01,-1.533032e-01,-1.176717e-01,-5.718274e-02,-2.213086e-02,-5.487611e-02,-3.666658e-02,-2.438033e-02,-6.723881e-02,5.708469e-02,-5.261672e-03,2.395833e+01,3.125000e+01,0,0,1.410515e-02,-7.772791e-02,-3.996180e+04,3.497722e-01,3.645945e+00,-9.067717e-03,9.317982e-01,-2.034298e-01,1.022399e+00,-1.239079e-01,-2.045507e-01,-4.176837e+00,-2.810247e+00,-1.243639e+00,-1.109569e+00,-7.931308e-02,2.943894e+00,8.576651e-02
fru,3.690000,1.659676e+02,7.972977e-01,5.146340e-03,5.413294e-03,5.957901e-02,8.463896e-01,9.709985e-01,9.941079e-02,5.625000e-02,1.718457e-01,3.307073e-01,4.956773e-01,8.646229e-01,6.880770e-01,5.516875e-01,6.482645e-01,6.319912e-01,8.189028e-01,7.835362e-01,7.688381e-01,8.699357e-01,1.063869e+00,1.338736e+00,1.864599e+00,1.806865e+00,1.593594e+00,1.505681e+00,1.547394e+00,1.494254e+00,1.437860e+00,1.220665e+00,8.677444e-01,6.946840e-01,6.466584e-01,5.392703e-01,1.237463e+00,5.266842e-02,2.187500e+02,3.125000e+02,3.437500e+02,375,2.333596e-01,3.050346e+00,1.998375e+05,4.855380e+00,2.800414e+01,-2.251806e-01,2.943025e+01,-4.646766e-01,6.928122e+01,3.137338e+00,-2.009290e+01,-1.272479e+01,-1.494145e+01,-1.655564e+01,-3.346748e+01,-1.646122e+01,3.070463e+01,-1.558126e+01,-1.932994e+00,-2.580929e-03,4.580005e-04,1.179907e-03,-6.661872e-03,-2.360026e-02,-3.979823e-02,-1.621485e-04,-1.145834e-03,-7.391386e-03,-2.121413e-02,-4.454559e-03,2.791690e-02,1.503244e-02,2.605938e-02,-3.504315e-02,-5.165165e-02,-2.517363e-02,-3.605573e-02,-7.240748e-03,-2.812177e-03,-9.098768e-04,-1.728106e-02,-3.291792e-02,-1.402205e-01,-1.035477e-01,-1.404287e-01,-1.237310e-01,-7.475375e-02,-4.154992e-02,-5.481323e-02,-5.134348e-02,-3.721378e-02,-2.480919e-02,-6.920572e-02,9.570956e-04,-6.153291e-03,3.541667e+01,2.083333e+01,0,0,5.245924e-03,-1.031521e-01,-3.463043e+04,3.074203e-01,3.173791e+00,1.058462e-03,5.864990e-01,-2.197354e-02,-3.278969e-01,5.256405e-01,-1.854814e+00,-4.003954e+00,-2.438517e+00,-1.384557e+00,-4.248697e-01,6.076374e-01,1.444300e+00,-1.189936e-01
fru,3.700000,1.638627e+02,7.952558e-01,6.515525e-03,4.536498e-03,7.562152e-02,8.101205e-01,9.309555e-01,9.732511e-02,5.520833e-02,1.621265e-01,3.053431e-01,4.941549e-01,9.168155e-01,7.292226e-01,5.680112e-01,6.006255e-01,5.775757e-01,7.917318e-01,7.461071e-01,7.651624e-01,8.694404e-01,1.049476e+00,1.328134e+00,1.806972e+00,1.640545e+00,1.490443e+00,1.376326e+00,1.459761e+00,1.458239e+00,1.399989e+00,1.128863e+00,8.087527e-01,6.508707e-01,6.221969e-01,4.579576e-01,1.171901e+00,4.422631e-02,2.604167e+02,3.125000e+02,3.437500e+02,375,2.277185e-01,2.915745e+00,1.682110e+05,5.172095e+00,3.145684e+01,-2.120547e-01,3.058485e+01,-1.735183e+00,6.832016e+01,3.372524e+00,-2.073345e+01,-1.746510e+01,-1.468999e+01,-2.065473e+01,-3.191991e+01,-1.891834e+01,3.447075e+01,-1.532420e+01,-1.915669e+00,-4.447573e-03,2.750437e-03,1.367027e-03,-8.562429e-03,-3.978624e-02,-4.078842e-02,-3.747773e-03,-2.083333e-03,-1.076426e-02,-2.809801e-02,-3.610936e-03,2.688551e-02,1.284197e-02,3.098136e-02,-3.894524e-02,-4.670633e-02,-3.054912e-02,-4.014061e-02,-1.766694e-03,-4.654294e-03,-1.654007e-02,-8.335829e-03,-7.521929e-02,-1.247567e-01,-9.358630e-02,-1.351726e-01,-1.211738e-01,-7.423700e-02,-5.241010e-02,-8.137337e-02,-4.350774e-02,-3.424097e-02,-1.806809e-02,-4.735082e-02,-9.134798e-02,-7.177661e-03,3.333334e+01,8.333331e+00,0,-2.083331e+00,1.582757e-03,-1.026668e-01,-2.368730e+04,2.177381e-01,2.337386e+00,1.732644e-02,3.616669e-01,3.488445e-02,-1.389832e+00,1.515899e+00,-2.528969e+00,-2.722261e+00,-1.310504e+00,-7.182485e-01,-8.405733e-01,1.907162e+00,-3.409592e-01,-2.193266e-01
fru,3.710000,1.617461e+02,7.910500e-01,1.230063e-02,7.113224e-03,6.503087e-02,7.582593e-01,8.920448e-01,9.006654e-02,5.000000e-02,1.486153e-01,2.708260e-01,4.919205e-01,9.478621e-01,7.446014e-01,6.074181e-01,5.665256e-01,5.394093e-01,7.590209e-01,6.971862e-01,7.715185e-01,8.691282e-01,1.023843e+00,1.334596e+00,1.710085e+00,1.530756e+00,1.416754e+00,1.245528e+00,1.333777e+00,1.372585e+00,1.332768e+00,1.029013e+00,7.849517e-01,6.267461e-01,6.091757e-01,4.285547e-01,9.813883e-01,3.714925e-02,3.020833e+02,3.125000e+02,3.437500e+02,375,2.074378e-01,2.784851e+00,1.578276e+05,5.165053e+00,3.116714e+01,-1.772280e-01,2.976843e+01,-3.458355e-01,6.486562e+01,6.403561e+00,-2.722535e+01,-2.039020e+01,-1.626884e+01,-1.925180e+01,-3.189305e+01,-1.109469e+01,2.915881e+01,-1.558181e+01,-1.525008e+00,-9.088862e-03,3.988998e-03,1.640618e-03,-1.254619e-02,-4.954930e-02,-4.258714e-02,-6.241925e-03,-3.125000e-03,-1.214350e-02,-3.043122e-02,-4.731447e-03,1.510262e-03,-1.437845e-02,3.530806e-02,-3.578093e-02,-3.592645e-02,-3.082015e-02,-3.711786e-02,-3.545237e-03,-1.215528e-02,-2.270666e-02,-5.346096e-03,-1.097996e-01,-8.743272e-02,-8.637343e-02,-1.381321e-01,-1.395991e-01,-9.223998e-02,-6.647600e-02,-8.407486e-02,-3.670229e-02,-2.966837e-02,-1.204695e-02,-1.645556e-02,-1.423126e-01,-7.624555e-03,1.666667e+01,0,0,-5.208334e+00,-1.112241e-02,-6.507182e-02,-1.470657e+04,1.736417e-01,2.058894e+00,2.610737e-02,3.868656e-02,4.084919e-01,-1.768478e+00,2.023773e+00,-1.302658e+00,-1.311478e+00,-2.146209e-01,7.259758e-01,-2.693565e+00,2.652986e+00,-1.674300e+00,-3.476287e-01
fru,3.720000,1.603932e+02,7.808563e-01,1.712027e-02,9.220582e-03,4.663056e-02,6.937982e-01,8.458855e-01,8.203877e-02,4.479167e-02,1.348580e-01,2.365685e-01,4.855070e-01,9.277077e-01,7.042139e-01,6.592030e-01,5.336357e-01,5.086824e-01,7.248729e-01,6.580668e-01,7.706555e-01,8.498320e-01,9.977491e-01,1.334105e+00,1.575649e+00,1.480250e+00,1.338485e+00,1.100242e+00,1.167063e+00,1.236907e+00,1.240141e+00,9.393675e-01,7.537487e-01,5.984718e-01,6.016869e-01,4.353527e-01,8.141548e-01,2.732006e-02,3.020833e+02,3.125000e+02,3.437500e+02,3.645833e+02,2.157844e-01,2.745910e+00,1.397763e+05,5.459930e+00,3.472400e+01,-1.467898e-01,3.083159e+01,-1.176029e+00,6.452586e+01,8.297753e+00,-2.558435e+01,-1.946902e+01,-1.613438e+01,-1.931310e+01,-3.816242e+01,-9.189021e+00,2.950800e+01,-1.552061e+01,-8.894119e-01,-1.631789e-02,3.244539e-03,1.595177e-03,-1.802947e-02,-5.370959e-02,-4.410634e-02,-6.966123e-03,-1.875000e-03,-1.089877e-02,-2.597082e-02,-7.169664e-03,-3.289843e-02,-4.698715e-02,2.564433e-02,-2.971104e-02,-2.068054e-02,-3.015006e-02,-2.652597e-02,-1.447158e-02,-2.610708e-02,-2.645079e-02,-2.445654e-02,-1.355644e-01,-6.565205e-02,-9.287293e-02,-1.389387e-01,-1.510555e-01,-9.549659e-02,-5.614918e-02,-6.287749e-02,-3.729919e-02,-2.516738e-02,-4.245347e-03,1.538761e-02,-1.403440e-01,-7.325321e-03,3.051758e-06,0,0,-8.333334e+00,-1.212961e-02,-1.590240e-02,-1.382489e+04,5.095449e-01,9.834537e+00,2.547311e-02,-1.082499e-01,1.446729e+00,-1.923704e+00,1.239064e+00,4.662167e-01,6.366150e-01,3.683683e-01,2.377263e+00,-4.010064e+00,1.715007e+00,-2.754048e+00,-5.007248e-01
fru,3.730000,1.600773e+02,7.590532e-01,1.978896e-02,1.127434e-02,1.134353e-02,6.568042e-01,8.005977e-01,7.584434e-02,4.583333e-02,1.247625e-01,2.129385e-01,4.763440e-01,8.667281e-01,6.286891e-01,6.826320e-01,5.028548e-01,4.868056e-01,6.982315e-01,6.419671e-01,7.483654e-01,8.189635e-01,9.761987e-01,1.309020e+00,1.431262e+00,1.449849e+00,1.237706e+00,9.530628e-01,9.957473e-01,1.143720e+00,1.185403e+00,8.950389e-01,7.117350e-01,5.725417e-01,5.966787e-01,4.682950e-01,7.047725e-01,2.299876e-02,2.812500e+02,3.125000e+02,3.437500e+02,3.541667e+02,1.837146e-01,2.809904e+00,1.405221e+05,5.579670e+00,3.666504e+01,-1.272761e-01,2.950031e+01,1.298206e+00,6.233598e+01,1.079359e+01,-2.418074e+01,-1.828022e+01,-1.529236e+01,-1.359658e+01,-4.381406e+01,-8.060947e+00,2.481450e+01,-1.722121e+01,-3.236354e+01,-2.080879e-02,-2.272748e-03,-1.301521e-03,-1.643744e-02,-6.066106e-02,-4.685940e-02,-7.351519e-03,-5.208336e-04,-7.943913e-03,-1.819615e-02,-1.055868e-02,-5.905000e-02,-6.505581e-02,-2.630925e-03,-2.205142e-02,3.364086e-04,-2.644051e-02,-1.358967e-02,-3.224893e-02,-4.466076e-02,-3.291062e-02,-6.743407e-02,-1.557298e-01,-9.098598e-02,-1.131737e-01,-1.302694e-01,-1.362239e-01,-7.991030e-02,-3.717842e-02,-3.679102e-02,-4.101740e-02,-2.155746e-02,-1.340598e-03,2.826870e-02,-1.244377e-01,-7.003462e-03,-9.375000e+00,0,0,-8.333334e+00,-6.666985e-03,-3.425431e-03,-1.946506e+04,1.091981e+00,2.352997e+01,2.255979e-02,1.040720e-01,2.273811e+00,-2.426879e+00,-7.021340e-01,2.241214e+00,1.554587e+00,8.855479e-01,2.497683e+00,-2.634038e+00,-1.408141e+00,-2.367577e+00,4.323888e-01
fru,3.740000,1.602500e+02,7.296648e-01,1.899406e-02,1.043182e-02,1.231783e-02,5.923001e-01,7.561473e-01,6.960560e-02,4.791667e-02,1.195591e-01,2.044328e-01,4.660949e-01,7.928904e-01,5.522431e-01,6.586259e-01,4.839058e-01,5.004749e-01,6.713762e-01,6.410868e-01,7.043810e-01,7.639874e-01,9.410442e-01,1.218640e+00,1.268561e+00,1.352739e+00,1.115603e+00,8.278652e-01,8.734984e-01,1.095188e+00,1.192925e+00,8.814624e-01,6.588652e-01,5.521361e-01,6.072186e-01,5.150255e-01,6.084886e-01,1.467494e-02,2.708333e+02,3.125000e+02,3.437500e+02,3.437500e+02,1.789320e-01,2.823707e+00,1.077394e+05,7.512511e+00,7.788058e+01,-1.096651e-01,3.017766e+01,4.676441e+00,5.996646e+01,7.372828e+00,-1.992467e+01,-1.533701e+01,-1.333639e+01,-1.159602e+01,-4.600973e+01,-1.186018e+01,2.287266e+01,-1.700813e+01,-4.808637e+01,-1.987997e-02,-5.402949e-03,-2.971551e-03,-1.046046e-02,-7.526372e-02,-5.243354e-02,-9.154269e-03,-6.249998e-04,-5.873561e-03,-1.337336e-02,-1.832750e-02,-7.324736e-02,-6.453889e-02,-3.680628e-02,-8.136550e-03,2.390613e-02,-2.612711e-02,-1.154348e-02,-4.923780e-02,-6.323694e-02,-5.007581e-02,-1.244848e-01,-1.756229e-01,-1.527565e-01,-1.336454e-01,-1.108816e-01,-1.056490e-01,-7.242495e-02,-3.478100e-02,-1.690381e-02,-3.901138e-02,-1.660507e-02,-7.618427e-03,2.373168e-02,-1.321115e-01,-6.509618e-03,-1.145833e+01,0,0,-5.208334e+00,6.986001e-03,-7.150817e-03,-2.319345e+04,1.388909e+00,3.044093e+01,2.397739e-02,1.981626e-01,2.719918e+00,-3.379446e+00,-2.610830e+00,2.007730e+00,2.180727e+00,1.278671e+00,2.124833e+00,7.945694e-01,-2.767660e+00,-3.303006e+00,1.492277e+00
